09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:53:23 STREAM b'IHDR' 16 13
09:53:23 STREAM b'IDAT' 41 8192
09:53:23 STREAM b'IHDR' 16 13
09:53:23 STREAM b'IDAT' 41 8192
09:53:23 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:24 STREAM b'IHDR' 16 13
09:53:24 STREAM b'IDAT' 41 8192
09:53:25 STREAM b'IHDR' 16 13
09:53:25 STREAM b'IDAT' 41 8192
09:53:25 STREAM b'IHDR' 16 13
09:53:25 STREAM b'IDAT' 41 8192
09:53:25 STREAM b'IHDR' 16 13
09:53:25 STREAM b'IDAT' 41 8192
09:53:25 STREAM b'IHDR' 16 13
09:53:25 STREAM b'IDAT' 41 8192
09:53:25 STREAM b'IHDR' 16 13
09:53:25 STREAM b'IDAT' 41 8192
09:53:25 STREAM b'IHDR' 16 13
09:53:25 STREAM b'IDAT' 41 8192
09:53:25 STREAM b'IHDR' 16 13
09:53:25 STREAM b'IDAT' 41 8192
09:53:25 STREAM b'IHDR' 16 13
09:53:25 STREAM b'IDAT' 41 8192
09:53:26 STREAM b'IHDR' 16 13
09:53:26 STREAM b'IDAT' 41 8192
09:53:26 STREAM b'IHDR' 16 13
09:53:26 STREAM b'IDAT' 41 8192
09:53:26 STREAM b'IHDR' 16 13
09:53:26 STREAM b'IDAT' 41 8192
09:53:26 STREAM b'IHDR' 16 13
09:53:26 STREAM b'IDAT' 41 8192
09:53:26 STREAM b'IHDR' 16 13
09:53:26 STREAM b'IDAT' 41 8192
09:53:26 STREAM b'IHDR' 16 13
09:53:26 STREAM b'IDAT' 41 8192
09:53:26 STREAM b'IHDR' 16 13
09:53:26 STREAM b'IDAT' 41 8192
09:53:27 STREAM b'IHDR' 16 13
09:53:27 STREAM b'IDAT' 41 8192
09:53:27 STREAM b'IHDR' 16 13
09:53:27 STREAM b'IDAT' 41 8192
09:53:27 STREAM b'IHDR' 16 13
09:53:27 STREAM b'IDAT' 41 8192
09:53:27 STREAM b'IHDR' 16 13
09:53:27 STREAM b'IDAT' 41 8192
09:53:27 STREAM b'IHDR' 16 13
09:53:27 STREAM b'IDAT' 41 8192
09:53:27 STREAM b'IHDR' 16 13
09:53:27 STREAM b'IDAT' 41 8192
09:53:27 STREAM b'IHDR' 16 13
09:53:27 STREAM b'IDAT' 41 8192
09:53:27 STREAM b'IHDR' 16 13
09:53:27 STREAM b'IDAT' 41 8192
09:53:27 STREAM b'IHDR' 16 13
09:53:27 STREAM b'IDAT' 41 8192
09:53:27 STREAM b'IHDR' 16 13
09:53:27 STREAM b'IDAT' 41 8192
09:53:27 STREAM b'IHDR' 16 13
09:53:27 STREAM b'IDAT' 41 8192
09:53:28 STREAM b'IHDR' 16 13
09:53:28 STREAM b'IDAT' 41 8192
09:53:28 STREAM b'IHDR' 16 13
09:53:28 STREAM b'IDAT' 41 8192
09:53:28 STREAM b'IHDR' 16 13
09:53:28 STREAM b'IDAT' 41 8192
09:53:28 STREAM b'IHDR' 16 13
09:53:28 STREAM b'IDAT' 41 8192
09:53:28 STREAM b'IHDR' 16 13
09:53:28 STREAM b'IDAT' 41 8192
09:53:28 STREAM b'IHDR' 16 13
09:53:28 STREAM b'IDAT' 41 8192
09:53:28 STREAM b'IHDR' 16 13
09:53:28 STREAM b'IDAT' 41 8192
09:53:28 STREAM b'IHDR' 16 13
09:53:28 STREAM b'IDAT' 41 8192
09:53:28 STREAM b'IHDR' 16 13
09:53:28 STREAM b'IDAT' 41 8192
09:53:28 STREAM b'IHDR' 16 13
09:53:28 STREAM b'IDAT' 41 8192
09:53:28 STREAM b'IHDR' 16 13
09:53:28 STREAM b'IDAT' 41 8192
09:53:29 STREAM b'IHDR' 16 13
09:53:29 STREAM b'IDAT' 41 8192
09:53:29 STREAM b'IHDR' 16 13
09:53:29 STREAM b'IDAT' 41 8192
09:53:29 STREAM b'IHDR' 16 13
09:53:29 STREAM b'IDAT' 41 8192
09:53:29 STREAM b'IHDR' 16 13
09:53:29 STREAM b'IDAT' 41 8192
09:53:29 STREAM b'IHDR' 16 13
09:53:29 STREAM b'IDAT' 41 8192
09:53:29 STREAM b'IHDR' 16 13
09:53:29 STREAM b'IDAT' 41 8192
09:53:29 STREAM b'IHDR' 16 13
09:53:29 STREAM b'IDAT' 41 8192
09:53:29 STREAM b'IHDR' 16 13
09:53:29 STREAM b'IDAT' 41 8192
09:53:29 STREAM b'IHDR' 16 13
09:53:29 STREAM b'IDAT' 41 8192
09:53:30 STREAM b'IHDR' 16 13
09:53:30 STREAM b'IDAT' 41 8192
09:53:30 STREAM b'IHDR' 16 13
09:53:30 STREAM b'IDAT' 41 8192
09:53:30 STREAM b'IHDR' 16 13
09:53:30 STREAM b'IDAT' 41 8192
09:53:30 STREAM b'IHDR' 16 13
09:53:30 STREAM b'IDAT' 41 8192
09:53:30 STREAM b'IHDR' 16 13
09:53:30 STREAM b'IDAT' 41 8192
09:53:30 STREAM b'IHDR' 16 13
09:53:30 STREAM b'IDAT' 41 8192
09:53:30 STREAM b'IHDR' 16 13
09:53:30 STREAM b'IDAT' 41 8192
09:53:31 STREAM b'IHDR' 16 13
09:53:31 STREAM b'IDAT' 41 8192
09:53:31 STREAM b'IHDR' 16 13
09:53:31 STREAM b'IDAT' 41 8192
09:53:31 STREAM b'IHDR' 16 13
09:53:31 STREAM b'IDAT' 41 8192
09:53:31 STREAM b'IHDR' 16 13
09:53:31 STREAM b'IDAT' 41 8192
09:53:32 QWK: 0.3501 | ACC: 0.4337 | TPR: 0.3685 | PPV: 0.4321 | F1: 0.3208
09:53:32 Class TPR: {0: 0.2602, 1: 0.5796, 2: 0.5821, 3: 0.0521}
09:53:32 Class PPV: {0: 0.5109, 1: 0.5933, 2: 0.166, 3: 0.4583}
09:53:32 Class F1: {0: 0.3448, 1: 0.5864, 2: 0.2583, 3: 0.0936}
09:53:32 lr: 1e-05
09:53:34 Starting epoch: 3 | phase: val | 09:53:34
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IDAT' 41 8192
09:53:34 STREAM b'IHDR' 16 13
09:53:34 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:35 STREAM b'IHDR' 16 13
09:53:35 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:36 STREAM b'IHDR' 16 13
09:53:36 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:37 STREAM b'IHDR' 16 13
09:53:37 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:38 STREAM b'IHDR' 16 13
09:53:38 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:39 STREAM b'IHDR' 16 13
09:53:39 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:40 STREAM b'IHDR' 16 13
09:53:40 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:41 STREAM b'IHDR' 16 13
09:53:41 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
09:53:42 STREAM b'IDAT' 41 8192
09:53:42 STREAM b'IHDR' 16 13
