01:17:12 loading pretrained, weights/218_efficientnet-b5_f1_o6cc2/ckpt15.pth ...
01:19:28 STREAM b'pHYs' 41 9
01:19:28 STREAM b'IDAT' 62 65536
01:19:28 STREAM b'IHDR' 16 13
01:19:28 STREAM b'IDAT' 41 65536
01:19:28 STREAM b'IHDR' 16 13
01:19:28 STREAM b'pHYs' 41 9
01:19:28 STREAM b'IDAT' 62 65536
01:19:29 STREAM b'IHDR' 16 13
01:19:29 STREAM b'IDAT' 41 65536
01:19:29 STREAM b'IHDR' 16 13
01:19:29 STREAM b'IDAT' 41 65536
01:19:29 STREAM b'IHDR' 16 13
01:19:29 STREAM b'pHYs' 41 9
01:19:29 STREAM b'IDAT' 62 65536
01:19:29 STREAM b'IHDR' 16 13
01:19:29 STREAM b'pHYs' 41 9
01:19:29 STREAM b'IDAT' 62 65536
01:19:29 STREAM b'IHDR' 16 13
01:19:29 STREAM b'pHYs' 41 9
01:19:29 STREAM b'IDAT' 62 65536
01:19:29 STREAM b'IHDR' 16 13
01:19:29 STREAM b'IDAT' 41 65536
01:19:29 STREAM b'IHDR' 16 13
01:19:29 STREAM b'IDAT' 41 65536
01:19:30 STREAM b'IHDR' 16 13
01:19:30 STREAM b'IDAT' 41 65536
01:19:30 STREAM b'IHDR' 16 13
01:19:30 STREAM b'IDAT' 41 65536
01:19:31 STREAM b'IHDR' 16 13
01:19:31 STREAM b'IDAT' 41 65536
01:19:31 STREAM b'IHDR' 16 13
01:19:31 STREAM b'IDAT' 41 65536
01:19:31 STREAM b'IHDR' 16 13
01:19:31 STREAM b'IDAT' 41 65536
01:19:31 STREAM b'IHDR' 16 13
01:19:31 STREAM b'IDAT' 41 65536
01:19:31 STREAM b'IHDR' 16 13
01:19:31 STREAM b'IDAT' 41 65536
01:19:31 STREAM b'IHDR' 16 13
01:19:31 STREAM b'IDAT' 41 65536
01:19:32 STREAM b'IHDR' 16 13
01:19:32 STREAM b'pHYs' 41 9
01:19:32 STREAM b'IDAT' 62 65536
01:19:32 STREAM b'IHDR' 16 13
01:19:32 STREAM b'IDAT' 41 65536
01:19:32 STREAM b'IHDR' 16 13
01:19:32 STREAM b'IDAT' 41 65536
01:19:32 STREAM b'IHDR' 16 13
01:19:32 STREAM b'IDAT' 41 65536
01:19:32 STREAM b'IHDR' 16 13
01:19:32 STREAM b'pHYs' 41 9
01:19:32 STREAM b'IDAT' 62 65536
01:19:32 STREAM b'IHDR' 16 13
01:19:32 STREAM b'IDAT' 41 65536
01:19:32 STREAM b'IHDR' 16 13
01:19:32 STREAM b'pHYs' 41 9
01:19:32 STREAM b'IDAT' 62 65536
01:19:32 STREAM b'IHDR' 16 13
01:19:32 STREAM b'pHYs' 41 9
01:19:32 STREAM b'IDAT' 62 65536
01:19:32 STREAM b'IHDR' 16 13
01:19:32 STREAM b'IDAT' 41 65536
01:19:33 STREAM b'IHDR' 16 13
01:19:33 STREAM b'IDAT' 41 65536
01:19:33 STREAM b'IHDR' 16 13
01:19:33 STREAM b'pHYs' 41 9
01:19:33 STREAM b'IDAT' 62 65536
01:19:33 STREAM b'IHDR' 16 13
01:19:33 STREAM b'IDAT' 41 65536
01:19:33 STREAM b'IHDR' 16 13
01:19:33 STREAM b'IDAT' 41 65536
01:19:34 STREAM b'IHDR' 16 13
01:19:34 STREAM b'IDAT' 41 65536
01:19:34 STREAM b'IHDR' 16 13
01:19:34 STREAM b'IDAT' 41 65536
01:19:34 STREAM b'IHDR' 16 13
01:19:34 STREAM b'pHYs' 41 9
01:19:34 STREAM b'IDAT' 62 65536
01:19:34 STREAM b'IHDR' 16 13
01:19:34 STREAM b'IDAT' 41 65536
01:19:34 STREAM b'IHDR' 16 13
01:19:34 STREAM b'IDAT' 41 65536
01:19:35 STREAM b'IHDR' 16 13
01:19:35 STREAM b'IDAT' 41 65536
01:19:35 STREAM b'IHDR' 16 13
01:19:35 STREAM b'IDAT' 41 65536
01:19:36 STREAM b'IHDR' 16 13
01:19:36 STREAM b'pHYs' 41 9
01:19:36 STREAM b'IDAT' 62 65536
01:19:36 STREAM b'IHDR' 16 13
01:19:36 STREAM b'IDAT' 41 65536
01:19:36 STREAM b'IHDR' 16 13
01:19:36 STREAM b'IDAT' 41 65536
01:19:36 STREAM b'IHDR' 16 13
01:19:36 STREAM b'IDAT' 41 65536
01:19:36 STREAM b'IHDR' 16 13
01:19:36 STREAM b'IDAT' 41 65536
01:19:36 STREAM b'IHDR' 16 13
01:19:36 STREAM b'IDAT' 41 65536
01:19:36 STREAM b'IHDR' 16 13
01:19:36 STREAM b'IDAT' 41 65536
01:19:36 STREAM b'IHDR' 16 13
01:19:36 STREAM b'IDAT' 41 65536
01:19:37 STREAM b'IHDR' 16 13
01:19:37 STREAM b'pHYs' 41 9
01:19:37 STREAM b'IDAT' 62 65536
01:19:37 STREAM b'IHDR' 16 13
01:19:37 STREAM b'IDAT' 41 65536
01:19:37 STREAM b'IHDR' 16 13
01:19:37 STREAM b'IDAT' 41 65536
01:19:37 STREAM b'IHDR' 16 13
01:19:37 STREAM b'IDAT' 41 65536
01:19:37 STREAM b'IHDR' 16 13
01:19:37 STREAM b'IDAT' 41 65536
01:19:37 STREAM b'IHDR' 16 13
01:19:37 STREAM b'IDAT' 41 65536
01:19:38 STREAM b'IHDR' 16 13
01:19:38 STREAM b'IDAT' 41 65536
01:19:38 STREAM b'IHDR' 16 13
01:19:38 STREAM b'IDAT' 41 65536
01:19:38 STREAM b'IHDR' 16 13
01:19:38 STREAM b'IDAT' 41 65536
01:19:38 STREAM b'IHDR' 16 13
01:19:38 STREAM b'IDAT' 41 65536
01:19:39 STREAM b'IHDR' 16 13
01:19:39 STREAM b'IDAT' 41 65536
01:19:40 STREAM b'IHDR' 16 13
01:19:40 STREAM b'IDAT' 41 65536
01:19:40 STREAM b'IHDR' 16 13
01:19:40 STREAM b'IDAT' 41 65536
01:19:40 STREAM b'IHDR' 16 13
01:19:40 STREAM b'IDAT' 41 65536
01:19:40 STREAM b'IHDR' 16 13
01:19:40 STREAM b'IDAT' 41 65536
01:19:41 STREAM b'IHDR' 16 13
01:19:41 STREAM b'IDAT' 41 65536
01:19:41 STREAM b'IHDR' 16 13
01:19:41 STREAM b'IDAT' 41 65536
01:19:41 STREAM b'IHDR' 16 13
01:19:41 STREAM b'IDAT' 41 65536
01:19:41 STREAM b'IHDR' 16 13
01:19:41 STREAM b'IDAT' 41 65536
01:19:41 STREAM b'IHDR' 16 13
01:19:41 STREAM b'IDAT' 41 65536
01:19:41 STREAM b'IHDR' 16 13
01:19:41 STREAM b'IDAT' 41 65536
01:19:42 STREAM b'IHDR' 16 13
01:19:42 STREAM b'IDAT' 41 65536
01:19:42 STREAM b'IHDR' 16 13
01:19:42 STREAM b'IDAT' 41 65536
01:19:42 STREAM b'IHDR' 16 13
01:19:42 STREAM b'pHYs' 41 9
01:19:42 STREAM b'IDAT' 62 65536
01:19:42 STREAM b'IHDR' 16 13
01:19:42 STREAM b'pHYs' 41 9
01:19:42 STREAM b'IDAT' 62 65536
01:19:42 STREAM b'IHDR' 16 13
01:19:42 STREAM b'IDAT' 41 65536
01:19:42 STREAM b'IHDR' 16 13
01:19:42 STREAM b'pHYs' 41 9
01:19:42 STREAM b'IDAT' 62 65536
01:19:43 STREAM b'IHDR' 16 13
01:19:43 STREAM b'IDAT' 41 65536
01:19:43 STREAM b'IHDR' 16 13
01:19:43 STREAM b'IDAT' 41 65536
01:19:43 STREAM b'IHDR' 16 13
01:19:43 STREAM b'pHYs' 41 9
01:19:43 STREAM b'IDAT' 62 65536
01:19:44 STREAM b'IHDR' 16 13
01:19:44 STREAM b'pHYs' 41 9
01:19:44 STREAM b'IDAT' 62 65536
01:19:44 STREAM b'IHDR' 16 13
01:19:44 STREAM b'IDAT' 41 65536
01:19:44 STREAM b'IHDR' 16 13
01:19:44 STREAM b'IDAT' 41 65536
01:19:44 STREAM b'IHDR' 16 13
01:19:44 STREAM b'IDAT' 41 65536
01:19:44 STREAM b'IHDR' 16 13
01:19:44 STREAM b'IDAT' 41 65536
01:19:45 STREAM b'IHDR' 16 13
01:19:45 STREAM b'IDAT' 41 65536
01:19:45 STREAM b'IHDR' 16 13
01:19:45 STREAM b'IDAT' 41 65536
01:19:45 STREAM b'IHDR' 16 13
01:19:45 STREAM b'pHYs' 41 9
01:19:45 STREAM b'IDAT' 62 65536
01:19:45 STREAM b'IHDR' 16 13
01:19:45 STREAM b'IDAT' 41 65536
01:19:45 STREAM b'IHDR' 16 13
01:19:45 STREAM b'IDAT' 41 65536
01:19:46 STREAM b'IHDR' 16 13
01:19:46 STREAM b'IDAT' 41 65536
01:19:46 STREAM b'IHDR' 16 13
01:19:46 STREAM b'IDAT' 41 65536
01:19:46 STREAM b'IHDR' 16 13
01:19:46 STREAM b'IDAT' 41 65536
01:19:46 STREAM b'IHDR' 16 13
01:19:46 STREAM b'IDAT' 41 65536
01:19:46 STREAM b'IHDR' 16 13
01:19:46 STREAM b'pHYs' 41 9
01:19:46 STREAM b'IDAT' 62 65536
01:19:46 STREAM b'IHDR' 16 13
01:19:46 STREAM b'IDAT' 41 65536
01:19:46 STREAM b'IHDR' 16 13
01:19:46 STREAM b'IDAT' 41 65536
01:19:47 STREAM b'IHDR' 16 13
01:19:47 STREAM b'pHYs' 41 9
01:19:47 STREAM b'IDAT' 62 65536
01:19:47 STREAM b'IHDR' 16 13
01:19:47 STREAM b'pHYs' 41 9
01:19:47 STREAM b'IDAT' 62 65536
01:19:47 STREAM b'IHDR' 16 13
01:19:47 STREAM b'IDAT' 41 65536
01:19:47 STREAM b'IHDR' 16 13
01:19:47 STREAM b'IDAT' 41 65536
01:19:47 STREAM b'IHDR' 16 13
01:19:47 STREAM b'IDAT' 41 65536
01:19:48 STREAM b'IHDR' 16 13
01:19:48 STREAM b'IDAT' 41 65536
01:19:48 STREAM b'IHDR' 16 13
01:19:48 STREAM b'IDAT' 41 65536
01:19:48 STREAM b'IHDR' 16 13
01:19:48 STREAM b'IDAT' 41 65536
01:19:48 STREAM b'IHDR' 16 13
01:19:48 STREAM b'IDAT' 41 65536
01:19:48 STREAM b'IHDR' 16 13
01:19:48 STREAM b'IDAT' 41 65536
01:19:48 STREAM b'IHDR' 16 13
01:19:48 STREAM b'IDAT' 41 65536
01:19:48 STREAM b'IHDR' 16 13
01:19:48 STREAM b'IDAT' 41 65536
01:19:48 STREAM b'IHDR' 16 13
01:19:48 STREAM b'pHYs' 41 9
01:19:48 STREAM b'IDAT' 62 65536
01:19:48 STREAM b'IHDR' 16 13
01:19:48 STREAM b'IDAT' 41 65536
01:19:49 STREAM b'IHDR' 16 13
01:19:49 STREAM b'IDAT' 41 65536
01:19:49 STREAM b'IHDR' 16 13
01:19:49 STREAM b'IDAT' 41 65536
01:19:49 STREAM b'IHDR' 16 13
01:19:49 STREAM b'IDAT' 41 65536
01:19:49 STREAM b'IHDR' 16 13
01:19:49 STREAM b'pHYs' 41 9
01:19:49 STREAM b'IDAT' 62 65536
01:19:49 STREAM b'IHDR' 16 13
01:19:49 STREAM b'IDAT' 41 65536
01:19:49 STREAM b'IHDR' 16 13
01:19:49 STREAM b'IDAT' 41 65536
01:19:50 STREAM b'IHDR' 16 13
01:19:50 STREAM b'IDAT' 41 65536
01:19:50 STREAM b'IHDR' 16 13
01:19:50 STREAM b'IDAT' 41 65536
01:19:50 STREAM b'IHDR' 16 13
01:19:50 STREAM b'IDAT' 41 65536
01:19:50 STREAM b'IHDR' 16 13
01:19:50 STREAM b'IDAT' 41 65536
01:19:50 STREAM b'IHDR' 16 13
01:19:50 STREAM b'IDAT' 41 65536
01:19:51 STREAM b'IHDR' 16 13
01:19:51 STREAM b'IDAT' 41 65536
01:19:51 STREAM b'IHDR' 16 13
01:19:51 STREAM b'IDAT' 41 65536
01:19:51 STREAM b'IHDR' 16 13
01:19:51 STREAM b'IDAT' 41 65536
01:19:51 STREAM b'IHDR' 16 13
01:19:51 STREAM b'IDAT' 41 65536
01:19:51 STREAM b'IHDR' 16 13
01:19:51 STREAM b'pHYs' 41 9
01:19:51 STREAM b'IDAT' 62 65536
01:19:52 STREAM b'IHDR' 16 13
01:19:52 STREAM b'IDAT' 41 65536
01:19:52 STREAM b'IHDR' 16 13
01:19:52 STREAM b'IDAT' 41 65536
01:19:52 STREAM b'IHDR' 16 13
01:19:52 STREAM b'IDAT' 41 65536
01:19:52 STREAM b'IHDR' 16 13
01:19:52 STREAM b'pHYs' 41 9
01:19:52 STREAM b'IDAT' 62 65536
01:19:52 STREAM b'IHDR' 16 13
01:19:52 STREAM b'IDAT' 41 65536
01:19:52 STREAM b'IHDR' 16 13
01:19:52 STREAM b'IDAT' 41 65536
01:19:52 STREAM b'IHDR' 16 13
01:19:52 STREAM b'IDAT' 41 65536
01:19:52 STREAM b'IHDR' 16 13
01:19:52 STREAM b'IDAT' 41 65536
01:19:53 STREAM b'IHDR' 16 13
01:19:53 STREAM b'IDAT' 41 65536
01:19:53 STREAM b'IHDR' 16 13
01:19:53 STREAM b'IDAT' 41 65536
01:19:53 STREAM b'IHDR' 16 13
01:19:53 STREAM b'IDAT' 41 65536
01:19:53 STREAM b'IHDR' 16 13
01:19:53 STREAM b'IDAT' 41 65536
01:19:53 STREAM b'IHDR' 16 13
01:19:53 STREAM b'pHYs' 41 9
01:19:53 STREAM b'IDAT' 62 65536
01:19:54 STREAM b'IHDR' 16 13
01:19:54 STREAM b'pHYs' 41 9
01:19:54 STREAM b'IDAT' 62 65536
01:19:54 STREAM b'IHDR' 16 13
01:19:54 STREAM b'IDAT' 41 65536
01:19:54 STREAM b'IHDR' 16 13
01:19:54 STREAM b'IDAT' 41 65536
01:19:54 STREAM b'IHDR' 16 13
01:19:54 STREAM b'pHYs' 41 9
01:19:54 STREAM b'IDAT' 62 65536
01:19:54 STREAM b'IHDR' 16 13
01:19:54 STREAM b'IDAT' 41 65536
01:19:55 STREAM b'IHDR' 16 13
01:19:55 STREAM b'IDAT' 41 65536
01:19:55 STREAM b'IHDR' 16 13
01:19:55 STREAM b'IDAT' 41 65536
01:19:55 STREAM b'IHDR' 16 13
01:19:55 STREAM b'pHYs' 41 9
01:19:55 STREAM b'IDAT' 62 65536
01:19:55 STREAM b'IHDR' 16 13
01:19:55 STREAM b'pHYs' 41 9
01:19:55 STREAM b'IDAT' 62 65536
01:19:55 STREAM b'IHDR' 16 13
01:19:55 STREAM b'pHYs' 41 9
01:19:55 STREAM b'IDAT' 62 65536
01:19:56 STREAM b'IHDR' 16 13
01:19:56 STREAM b'IDAT' 41 65536
01:19:56 STREAM b'IHDR' 16 13
01:19:56 STREAM b'IDAT' 41 65536
01:19:56 STREAM b'IHDR' 16 13
01:19:56 STREAM b'IDAT' 41 65536
01:19:56 STREAM b'IHDR' 16 13
01:19:56 STREAM b'IDAT' 41 65536
01:19:56 STREAM b'IHDR' 16 13
01:19:56 STREAM b'IDAT' 41 65536
01:19:56 STREAM b'IHDR' 16 13
01:19:56 STREAM b'pHYs' 41 9
01:19:56 STREAM b'IDAT' 62 65536
01:19:56 STREAM b'IHDR' 16 13
01:19:56 STREAM b'pHYs' 41 9
01:19:56 STREAM b'IDAT' 62 65536
01:19:56 STREAM b'IHDR' 16 13
01:19:56 STREAM b'IDAT' 41 65536
01:19:56 STREAM b'IHDR' 16 13
01:19:56 STREAM b'IDAT' 41 65536
01:19:57 STREAM b'IHDR' 16 13
01:19:57 STREAM b'IDAT' 41 65536
01:19:57 STREAM b'IHDR' 16 13
01:19:57 STREAM b'IDAT' 41 65536
01:19:57 STREAM b'IHDR' 16 13
01:19:57 STREAM b'IDAT' 41 65536
01:19:57 STREAM b'IHDR' 16 13
01:19:57 STREAM b'IDAT' 41 65536
01:19:57 STREAM b'IHDR' 16 13
01:19:57 STREAM b'IDAT' 41 65536
01:19:57 STREAM b'IHDR' 16 13
01:19:57 STREAM b'IDAT' 41 65536
01:19:58 STREAM b'IHDR' 16 13
01:19:58 STREAM b'IDAT' 41 65536
01:19:58 STREAM b'IHDR' 16 13
01:19:58 STREAM b'IDAT' 41 65536
01:19:58 STREAM b'IHDR' 16 13
01:19:58 STREAM b'IDAT' 41 65536
01:19:58 STREAM b'IHDR' 16 13
01:19:58 STREAM b'pHYs' 41 9
01:19:58 STREAM b'IDAT' 62 65536
01:19:58 STREAM b'IHDR' 16 13
01:19:58 STREAM b'IDAT' 41 65536
01:19:58 STREAM b'IHDR' 16 13
01:19:58 STREAM b'IDAT' 41 65536
01:19:58 STREAM b'IHDR' 16 13
01:19:58 STREAM b'pHYs' 41 9
01:19:58 STREAM b'IDAT' 62 65536
01:19:58 STREAM b'IHDR' 16 13
01:19:58 STREAM b'IDAT' 41 65536
01:19:58 STREAM b'IHDR' 16 13
01:19:58 STREAM b'pHYs' 41 9
01:19:58 STREAM b'IDAT' 62 65536
01:19:58 STREAM b'IHDR' 16 13
01:19:58 STREAM b'IDAT' 41 65536
01:19:59 STREAM b'IHDR' 16 13
01:19:59 STREAM b'IDAT' 41 65536
01:19:59 STREAM b'IHDR' 16 13
01:19:59 STREAM b'IDAT' 41 65536
01:19:59 STREAM b'IHDR' 16 13
01:19:59 STREAM b'IDAT' 41 65536
01:19:59 STREAM b'IHDR' 16 13
01:19:59 STREAM b'IDAT' 41 65536
01:19:59 STREAM b'IHDR' 16 13
01:19:59 STREAM b'IDAT' 41 65536
01:19:59 STREAM b'IHDR' 16 13
01:19:59 STREAM b'pHYs' 41 9
01:19:59 STREAM b'IDAT' 62 65536
01:19:59 STREAM b'IHDR' 16 13
01:19:59 STREAM b'IDAT' 41 65536
01:20:00 STREAM b'IHDR' 16 13
01:20:00 STREAM b'pHYs' 41 9
01:20:00 STREAM b'IDAT' 62 65536
01:20:00 STREAM b'IHDR' 16 13
01:20:00 STREAM b'IDAT' 41 65536
01:20:00 STREAM b'IHDR' 16 13
01:20:00 STREAM b'IDAT' 41 65536
01:20:00 STREAM b'IHDR' 16 13
01:20:00 STREAM b'IDAT' 41 65536
01:20:00 STREAM b'IHDR' 16 13
01:20:00 STREAM b'pHYs' 41 9
01:20:00 STREAM b'IDAT' 62 65536
01:20:00 STREAM b'IHDR' 16 13
01:20:00 STREAM b'IDAT' 41 65536
01:20:00 STREAM b'IHDR' 16 13
01:20:00 STREAM b'IDAT' 41 65536
01:20:00 STREAM b'IHDR' 16 13
01:20:00 STREAM b'pHYs' 41 9
01:20:00 STREAM b'IDAT' 62 65536
01:20:00 STREAM b'IHDR' 16 13
01:20:00 STREAM b'IDAT' 41 65536
01:20:00 STREAM b'IHDR' 16 13
01:20:00 STREAM b'IDAT' 41 65536
01:20:01 STREAM b'IHDR' 16 13
01:20:01 STREAM b'IDAT' 41 65536
01:20:01 STREAM b'IHDR' 16 13
01:20:01 STREAM b'IDAT' 41 65536
01:20:01 STREAM b'IHDR' 16 13
01:20:01 STREAM b'IDAT' 41 65536
01:20:01 STREAM b'IHDR' 16 13
01:20:01 STREAM b'pHYs' 41 9
01:20:01 STREAM b'IDAT' 62 65536
01:20:01 STREAM b'IHDR' 16 13
01:20:01 STREAM b'pHYs' 41 9
01:20:01 STREAM b'IDAT' 62 65536
01:20:01 STREAM b'IHDR' 16 13
01:20:01 STREAM b'IDAT' 41 65536
01:20:01 STREAM b'IHDR' 16 13
01:20:01 STREAM b'IDAT' 41 65536
01:20:02 STREAM b'IHDR' 16 13
01:20:02 STREAM b'IDAT' 41 65536
01:20:02 STREAM b'IHDR' 16 13
01:20:02 STREAM b'IDAT' 41 65536
01:20:02 STREAM b'IHDR' 16 13
01:20:02 STREAM b'IDAT' 41 65536
01:20:02 STREAM b'IHDR' 16 13
01:20:02 STREAM b'IDAT' 41 65536
01:20:02 STREAM b'IHDR' 16 13
01:20:02 STREAM b'IDAT' 41 65536
01:20:02 STREAM b'IHDR' 16 13
01:20:02 STREAM b'IDAT' 41 65536
01:20:03 STREAM b'IHDR' 16 13
01:20:03 STREAM b'pHYs' 41 9
01:20:03 STREAM b'IDAT' 62 65536
01:20:03 STREAM b'IHDR' 16 13
01:20:03 STREAM b'pHYs' 41 9
01:20:03 STREAM b'IDAT' 62 65536
01:20:03 STREAM b'IHDR' 16 13
01:20:03 STREAM b'IDAT' 41 65536
01:20:04 STREAM b'IHDR' 16 13
01:20:04 STREAM b'pHYs' 41 9
01:20:04 STREAM b'IDAT' 62 65536
01:20:04 STREAM b'IHDR' 16 13
01:20:04 STREAM b'IDAT' 41 65536
01:20:04 STREAM b'IHDR' 16 13
01:20:04 STREAM b'IDAT' 41 65536
01:20:04 STREAM b'IHDR' 16 13
01:20:04 STREAM b'IDAT' 41 65536
01:20:04 STREAM b'IHDR' 16 13
01:20:04 STREAM b'IDAT' 41 65536
01:20:04 STREAM b'IHDR' 16 13
01:20:04 STREAM b'pHYs' 41 9
01:20:04 STREAM b'IDAT' 62 65536
01:20:04 STREAM b'IHDR' 16 13
01:20:04 STREAM b'IDAT' 41 65536
01:20:04 STREAM b'IHDR' 16 13
01:20:04 STREAM b'pHYs' 41 9
01:20:04 STREAM b'IDAT' 62 65536
01:20:04 STREAM b'IHDR' 16 13
01:20:04 STREAM b'IDAT' 41 65536
01:20:05 STREAM b'IHDR' 16 13
01:20:05 STREAM b'IDAT' 41 65536
01:20:05 STREAM b'IHDR' 16 13
01:20:05 STREAM b'IDAT' 41 65536
01:20:05 STREAM b'IHDR' 16 13
01:20:05 STREAM b'IDAT' 41 65536
01:20:05 STREAM b'IHDR' 16 13
01:20:05 STREAM b'IDAT' 41 65536
01:20:05 STREAM b'IHDR' 16 13
01:20:05 STREAM b'IDAT' 41 65536
01:20:05 STREAM b'IHDR' 16 13
01:20:05 STREAM b'IDAT' 41 65536
01:20:05 STREAM b'IHDR' 16 13
01:20:05 STREAM b'IDAT' 41 65536
01:20:07 STREAM b'IHDR' 16 13
01:20:07 STREAM b'IDAT' 41 65536
01:20:08 STREAM b'IHDR' 16 13
01:20:08 STREAM b'IDAT' 41 65536
01:20:08 STREAM b'IHDR' 16 13
01:20:08 STREAM b'IDAT' 41 65536
01:20:08 STREAM b'IHDR' 16 13
01:20:08 STREAM b'pHYs' 41 9
01:20:08 STREAM b'IDAT' 62 65536
01:20:08 STREAM b'IHDR' 16 13
01:20:08 STREAM b'IDAT' 41 65536
01:20:08 STREAM b'IHDR' 16 13
01:20:08 STREAM b'IDAT' 41 65536
01:20:08 STREAM b'IHDR' 16 13
01:20:08 STREAM b'pHYs' 41 9
01:20:08 STREAM b'IDAT' 62 65536
01:20:08 STREAM b'IHDR' 16 13
01:20:08 STREAM b'IDAT' 41 65536
01:20:08 STREAM b'IHDR' 16 13
01:20:08 STREAM b'IDAT' 41 65536
01:20:09 STREAM b'IHDR' 16 13
01:20:09 STREAM b'IDAT' 41 65536
01:20:09 STREAM b'IHDR' 16 13
01:20:09 STREAM b'IDAT' 41 65536
01:20:09 STREAM b'IHDR' 16 13
01:20:09 STREAM b'IDAT' 41 65536
01:20:09 STREAM b'IHDR' 16 13
01:20:09 STREAM b'IDAT' 41 65536
01:20:09 STREAM b'IHDR' 16 13
01:20:09 STREAM b'pHYs' 41 9
01:20:09 STREAM b'IDAT' 62 65536
01:20:09 STREAM b'IHDR' 16 13
01:20:09 STREAM b'IDAT' 41 65536
01:20:10 STREAM b'IHDR' 16 13
01:20:10 STREAM b'IDAT' 41 65536
01:20:10 STREAM b'IHDR' 16 13
01:20:10 STREAM b'IDAT' 41 65536
01:20:10 STREAM b'IHDR' 16 13
01:20:10 STREAM b'IDAT' 41 65536
01:20:10 STREAM b'IHDR' 16 13
01:20:10 STREAM b'IDAT' 41 65536
01:20:10 STREAM b'IHDR' 16 13
01:20:10 STREAM b'IDAT' 41 65536
01:20:10 STREAM b'IHDR' 16 13
01:20:10 STREAM b'IDAT' 41 65536
01:20:10 STREAM b'IHDR' 16 13
01:20:10 STREAM b'pHYs' 41 9
01:20:10 STREAM b'IDAT' 62 65536
01:20:11 STREAM b'IHDR' 16 13
01:20:11 STREAM b'IDAT' 41 65536
01:20:11 STREAM b'IHDR' 16 13
01:20:11 STREAM b'IDAT' 41 65536
01:20:11 STREAM b'IHDR' 16 13
01:20:11 STREAM b'IDAT' 41 65536
01:20:11 STREAM b'IHDR' 16 13
01:20:11 STREAM b'pHYs' 41 9
01:20:11 STREAM b'IDAT' 62 65536
01:20:11 STREAM b'IHDR' 16 13
01:20:11 STREAM b'pHYs' 41 9
01:20:11 STREAM b'IDAT' 62 65536
01:20:11 STREAM b'IHDR' 16 13
01:20:11 STREAM b'IDAT' 41 65536
01:20:11 STREAM b'IHDR' 16 13
01:20:11 STREAM b'IDAT' 41 65536
01:20:11 STREAM b'IHDR' 16 13
01:20:11 STREAM b'IDAT' 41 65536
01:20:12 STREAM b'IHDR' 16 13
01:20:12 STREAM b'IDAT' 41 65536
01:20:12 STREAM b'IHDR' 16 13
01:20:12 STREAM b'IDAT' 41 65536
01:20:12 STREAM b'IHDR' 16 13
01:20:12 STREAM b'IDAT' 41 65536
01:20:13 STREAM b'IHDR' 16 13
01:20:13 STREAM b'IDAT' 41 65536
01:20:13 STREAM b'IHDR' 16 13
01:20:13 STREAM b'IDAT' 41 65536
01:20:13 STREAM b'IHDR' 16 13
01:20:13 STREAM b'IDAT' 41 65536
01:20:13 STREAM b'IHDR' 16 13
01:20:13 STREAM b'IDAT' 41 65536
01:20:14 STREAM b'IHDR' 16 13
01:20:14 STREAM b'IDAT' 41 65536
01:20:14 STREAM b'IHDR' 16 13
01:20:14 STREAM b'pHYs' 41 9
01:20:14 STREAM b'IDAT' 62 65536
01:20:14 STREAM b'IHDR' 16 13
01:20:14 STREAM b'IDAT' 41 65536
01:20:14 STREAM b'IHDR' 16 13
01:20:14 STREAM b'IDAT' 41 65536
01:20:14 STREAM b'IHDR' 16 13
01:20:14 STREAM b'IDAT' 41 65536
01:20:15 STREAM b'IHDR' 16 13
01:20:15 STREAM b'IDAT' 41 65536
01:20:15 STREAM b'IHDR' 16 13
01:20:15 STREAM b'IDAT' 41 65536
01:20:15 STREAM b'IHDR' 16 13
01:20:15 STREAM b'IDAT' 41 65536
01:20:15 STREAM b'IHDR' 16 13
01:20:15 STREAM b'pHYs' 41 9
01:20:15 STREAM b'IDAT' 62 65536
01:20:15 STREAM b'IHDR' 16 13
01:20:15 STREAM b'IDAT' 41 65536
01:20:16 STREAM b'IHDR' 16 13
01:20:16 STREAM b'IDAT' 41 65536
01:20:16 STREAM b'IHDR' 16 13
01:20:16 STREAM b'IDAT' 41 65536
01:20:16 STREAM b'IHDR' 16 13
01:20:16 STREAM b'IDAT' 41 65536
01:20:16 STREAM b'IHDR' 16 13
01:20:16 STREAM b'IDAT' 41 65536
01:20:16 STREAM b'IHDR' 16 13
01:20:16 STREAM b'IDAT' 41 65536
01:20:16 STREAM b'IHDR' 16 13
01:20:16 STREAM b'pHYs' 41 9
01:20:16 STREAM b'IDAT' 62 65536
01:20:16 STREAM b'IHDR' 16 13
01:20:16 STREAM b'IDAT' 41 65536
01:20:16 STREAM b'IHDR' 16 13
01:20:16 STREAM b'IDAT' 41 65536
01:20:16 STREAM b'IHDR' 16 13
01:20:16 STREAM b'IDAT' 41 65536
01:20:17 STREAM b'IHDR' 16 13
01:20:17 STREAM b'IDAT' 41 65536
01:20:17 STREAM b'IHDR' 16 13
01:20:17 STREAM b'IDAT' 41 65536
01:20:17 STREAM b'IHDR' 16 13
01:20:17 STREAM b'IDAT' 41 65536
01:20:17 STREAM b'IHDR' 16 13
01:20:17 STREAM b'IDAT' 41 65536
01:20:17 STREAM b'IHDR' 16 13
01:20:17 STREAM b'IDAT' 41 65536
01:20:17 STREAM b'IHDR' 16 13
01:20:17 STREAM b'IDAT' 41 65536
01:20:18 STREAM b'IHDR' 16 13
